2023-01-27 14:35:50 info: =================================
2023-01-27 14:35:50 info: ======= ENV: development =======
2023-01-27 14:35:50 info: 🚀 App listening on the port 8000
2023-01-27 16:47:02 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.321 ms - 608[0m
2023-01-27 16:47:18 info: [0mGET /api/products/macbook-pro [32m200[0m 120.828 ms - -[0m
2023-01-27 16:47:18 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 100.912 ms - 608[0m
2023-01-27 16:47:26 info: [0mGET /api/products/macbook-pro [32m200[0m 112.382 ms - -[0m
2023-01-27 16:47:26 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.951 ms - 608[0m
2023-01-27 16:48:12 info: [0mGET /api/products/macbook-pro [32m200[0m 98.609 ms - -[0m
2023-01-27 16:48:12 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.108 ms - 608[0m
2023-01-27 16:48:37 info: [0mGET /api/products/macbook-pro [32m200[0m 107.295 ms - -[0m
2023-01-27 16:48:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 97.307 ms - 608[0m
2023-01-27 16:48:55 info: [0mGET /api/products/macbook-pro [32m200[0m 101.613 ms - -[0m
2023-01-27 16:48:55 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.109 ms - 608[0m
2023-01-27 16:49:30 info: [0mGET /api/products/macbook-pro [32m200[0m 97.729 ms - -[0m
2023-01-27 16:49:30 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 123.030 ms - 608[0m
2023-01-27 16:49:34 info: [0mGET /api/products/macbook-pro [32m200[0m 107.722 ms - -[0m
2023-01-27 16:49:34 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 96.827 ms - 608[0m
2023-01-27 16:49:37 info: [0mGET /api/products/macbook-pro [32m200[0m 98.931 ms - -[0m
2023-01-27 16:49:37 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.648 ms - 608[0m
2023-01-27 16:49:44 info: [0mGET /api/products/macbook-pro [32m200[0m 97.070 ms - -[0m
2023-01-27 16:49:44 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.699 ms - 608[0m
2023-01-27 16:49:46 info: [0mGET /api/products/macbook-pro [32m200[0m 98.816 ms - -[0m
2023-01-27 16:49:47 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.698 ms - 608[0m
2023-01-27 16:49:48 info: [0mGET /api/products/macbook-pro [32m200[0m 99.775 ms - -[0m
2023-01-27 16:49:48 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 94.268 ms - 608[0m
2023-01-27 16:49:58 info: [0mGET /api/products/macbook-pro [32m200[0m 103.766 ms - -[0m
2023-01-27 16:49:58 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 95.049 ms - 608[0m
2023-01-27 16:50:45 info: [0mGET /api/category [32m200[0m 48.666 ms - -[0m
2023-01-27 16:50:46 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 48.490 ms - -[0m
